"ID","AVAILABLECAR"
"010001","48"
"010004","2"
"010008","-9"
"010009","9"
"010010","80"
"010011","85"
"010013","148"
"010014","8"
"010015","18"
"010016","1"
"010018","58"
"010020","-1"
"010022","12"
"010024","60"
"010028","-9"
"010029","8"
"010031","185"
"010033","10"
"010034","-9"
"010036","52"
"010037","-9"
"010038","10"
"010039","71"
"010040","-9"
"010041","-9"
"010042","-9"
"010042","-9"
"010042","-9"
"010043","7"
"010044","0"
"010045","53"
"010046","26"
"010049","-9"
"010050","-9"
"010051","-9"
"010052","-9"
"010053","-9"
"010054","-9"
"010056","-9"
"010059","-9"
"010064","-9"
"010065","-9"
"010068","-9"
"010069","-9"
"010070","-9"
"010072","-9"
"010079","-9"
"010082","-9"
"010085","2"
"010086","-9"
"010089","45"
"010091","-9"
"010092","-9"
"010093","-9"
"010096","-9"
"010097","-9"
"010103","7"
"010104","20"
"010108","8"
"010109","-9"
"010110","19"
"010114","-9"
"010115","-9"
"010116","-9"
"010117","-9"
"010120","-9"
"010121","-9"
"010122","-9"
"010123","102"
"010124","-9"
"010125","18"
"010126","-9"
"010127","-9"
"010129","-9"
"010130","-9"
"010131","54"
"010132","-9"
"010134","-9"
"010135","-9"
"010136","-9"
"010137","-9"
"010139","27"
"010140","8"
"010142","-9"
"010143","-9"
"010144","-9"
"010145","-9"
"010146","29"
"010147","-9"
"010148","-9"
"010149","43"
"010150","-9"
"010151","-9"
"010152","109"
"010153","-9"
"010154","16"
"010155","-9"
"010156","111"
"010157","28"
"010159","-9"
"010160","-9"
"010161","-9"
"010163","-9"
"010164","-9"
"010165","-9"
"010166","-9"
"010167","-9"
"010168","-9"
"010169","-9"
"010170","-9"
"010171","-9"
"010172","-9"
"010173","-9"
"010174","137"
"010175","48"
"010176","-9"
"010177","-9"
"010178","-9"
"010179","-9"
"010180","-9"
"010181","69"
"010182","-9"
"020001","21"
"020002","52"
"020004","70"
"020005","63"
"020006","36"
"020007","38"
"020007","38"
"020008","66"
"020009","101"
"020010","-9"
"020011","13"
"020014","27"
"020016","116"
"020017","-9"
"020018","-9"
"020019","-9"
"020020","22"
"020021","-9"
"020023","-9"
"020024","-9"
"020025","-9"
"020026","-9"
"020027","-9"
"020029","-9"
"020034","5"
"020035","-9"
"020036","179"
"020038","41"
"020039","19"
"020043","-9"
"020044","-9"
"020049","-9"
"020051","-9"
"020052","-9"
"020053","-9"
"020055","-9"
"020056","-9"
"020057","-9"
"020058","2"
"020059","-9"
"020060","-9"
"020061","-9"
"020065","-9"
"020067","-9"
"020068","-9"
"020071","-9"
"020072","22"
"020073","48"
"020078","-9"
"020079","-9"
"020081","-9"
"020082","-9"
"020083","-9"
"020087","-9"
"020092","-9"
"020095","-9"
"020096","-9"
"020102","54"
"020104","-9"
"020105","-9"
"020106","-9"
"020107","-9"
"020108","-9"
"020109","77"
"020110","-9"
"020112","-9"
"020113","92"
"020114","-9"
"020116","-9"
"020117","-9"
"020118","-9"
"020119","12"
"020120","-9"
"020121","-9"
"020122","-9"
"020123","75"
"020124","-9"
"020125","-9"
"020126","-9"
"020127","-9"
"020128","-9"
"020129","-9"
"020130","-9"
"020131","-9"
"020132","-9"
"020133","-9"
"020134","-9"
"020135","59"
"020136","-9"
"020137","-9"
"020138","-9"
"020139","75"
"020140","-9"
"020141","-9"
"020142","95"
"020143","-9"
"020144","-9"
"020146","-9"
"020147","-9"
"020148","-9"
"030001","114"
"030003","131"
"030004","124"
"030007","57"
"030008","10"
"030009","52"
"030010","21"
"030013","58"
"030015","7"
"030019","-9"
"030020","-9"
"030025","12"
"030026","81"
"030027","-9"
"030029","-9"
"030031","28"
"030034","-9"
"030035","-9"
"030038","-9"
"030039","-9"
"030040","-9"
"030044","-9"
"030051","-9"
"030056","-9"
"030058","-9"
"030059","-9"
"030060","-9"
"030063","-9"
"030064","-9"
"030065","-9"
"030067","-9"
"030068","-9"
"030070","-9"
"030073","-9"
"030074","-9"
"030078","-9"
"030079","-9"
"030080","9"
"030083","-9"
"030085","-9"
"030087","49"
"030088","-9"
"030089","48"
"030092","-9"
"030093","-9"
"030096","-9"
"030100","-9"
"030103","-9"
"030104","-9"
"030106","-9"
"030107","-9"
"030109","-9"
"030110","-9"
"030111","-9"
"030112","-9"
"030113","-9"
"030116","-9"
"030117","-9"
"030118","-9"
"030119","-9"
"030120","60"
"030121","-9"
"030122","-9"
"030123","-9"
"030124","-9"
"030125","-9"
"030126","92"
"040001","115"
"040003","52"
"040005","92"
"040006","234"
"040009","-9"
"040010","-9"
"040012","43"
"040013","7"
"040014","-9"
"040021","-9"
"040022","-9"
"040025","-9"
"040026","-9"
"040027","-9"
"040028","-9"
"040030","-9"
"040032","-9"
"040033","-9"
"040036","-9"
"040037","-9"
"040039","-9"
"040040","-9"
"040043","-9"
"040045","-9"
"040046","-9"
"040047","-9"
"040048","-9"
"040049","-9"
"040050","-9"
"040051","-9"
"040052","-9"
"040054","135"
"040055","-9"
"040056","178"
"040057","-9"
"040058","-9"
"040059","-9"
"040060","-9"
"040061","-9"
"040062","-9"
"050002","54"
"050003","54"
"050004","84"
"050006","6"
"050008","47"
"050009","-9"
"050009","-9"
"050011","36"
"050012","3"
"050013","-9"
"050014","-9"
"050015","-9"
"050016","-9"
"050017","-9"
"050018","3"
"050023","-9"
"050026","37"
"050029","-9"
"050033","-9"
"050037","-9"
"050047","-9"
"050048","-9"
"050049","-9"
"050050","36"
"050051","85"
"050052","-9"
"050054","-9"
"050057","-9"
"050058","-9"
"050064","-9"
"050065","-9"
"050066","-9"
"050067","-9"
"050069","-9"
"050070","-9"
"050072","-9"
"050073","-9"
"050078","-9"
"050079","-9"
"050082","71"
"050083","-9"
